Package            Version
------------------ -----------
async-generator    1.10
attrs              22.1.0
beautifulsoup4     4.11.1
brotlipy           0.7.0
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
colorama           0.4.6
cryptography       38.0.1
exceptiongroup     1.0.0
h11                0.14.0
idna               3.4
outcome            1.2.0
pip                22.2.2
pycparser          2.21
pyOpenSSL          22.0.0
PySocks            1.7.1
python-dotenv      0.21.0
requests           2.28.1
selenium           4.5.0
setuptools         65.5.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.3.2.post1
tqdm               4.64.1
trio               0.22.0
trio-websocket     0.9.2
urllib3            1.26.12
webdriver-manager  3.8.4
wheel              0.37.1
win-inet-pton      1.1.0
wincertstore       0.2
wsproto            1.2.0
